Perturbation configuration 8: AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 3718.10148262  4600.4324727  -5014.09105349], v=[-5.42176856 -0.64556263 -4.63516257]
Epoch 1435, t=2460388.4823937425:
  TLE_ECI: r=[ 3371.29726416  4475.56179785 -5306.48557518], v=[-5.68013753 -0.84528971 -4.31831629]
  RK45_ECI: r=[ 3680.59807735  4597.90282481 -5044.13656049], v=[-5.44202062 -0.67370022 -4.60720623]
Epoch 1436, t=2460388.482469006:
  TLE_ECI: r=[ 3197.49192478  4449.98531853 -5433.94095074], v=[-5.765035   -0.9639402  -4.17849162]
  RK45_ECI: r=[ 3642.96511571  4595.17246342 -5073.99959823], v=[-5.46204967 -0.70183172 -4.57908456]
Epoch 1437, t=2460388.4825442694:
  TLE_ECI: r=[ 3021.2216698   4420.77647647 -5557.15260916], v=[-5.84532076 -1.08190674 -4.03541811]
  RK45_ECI: r=[ 3605.20381181  4592.24132807 -5103.67937462], v=[-5.4818552  -0.72995616 -4.55079831]
Epoch 1438, t=2460388.4826195324:
  TLE_ECI: r=[ 2842.62750232  4387.95608236 -5676.02476594], v=[-5.920934   -1.19909334 -3.88920794]
  RK45_ECI: r=[ 3567.31623258  4589.10946512 -5133.17440727], v=[-5.50143623 -0.75807195 -4.52234891]
Epoch 1439, t=2460388.482694796:
  TLE_ECI: r=[ 2661.8521446   4351.54790971 -5790.46503691], v=[-5.99181766 -1.31540468 -3.73997563]
  RK45_ECI: r=[ 3529.30340529  4585.7768274  -5162.48405372], v=[-5.52079239 -0.78617827 -4.49373701]
Epoch 1440, t=2460388.4827700593:
  TLE_ECI: r=[ 2479.04000082  4311.57862449 -5900.38450778], v=[-6.05791846 -1.43074608 -3.58783795]
  RK45_ECI: r=[ 3491.16690186  4582.24340914 -5191.60725905], v=[-5.53992299 -0.81427388 -4.46496362]
Epoch 1441, t=2460388.4828453227:
  TLE_ECI: r=[ 2294.33699019  4268.07779911 -6005.6978004 ], v=[-6.11918693 -1.54502363 -3.43291386]
  RK45_ECI: r=[ 3452.90862451  4578.50927507 -5220.54270431], v=[-5.5588272  -0.84235733 -4.43603007]
Epoch 1442, t=2460388.482920586:
  TLE_ECI: r=[ 2107.89044333  4221.07788041 -6106.32313657], v=[-6.17557747 -1.65814426 -3.27532438]
  RK45_ECI: r=[ 3414.52980341  4574.57439925 -5249.28962238], v=[-5.57750456 -0.87042764 -4.40693714]
Epoch 1443, t=2460388.482995849:
  TLE_ECI: r=[ 1919.84899732  4170.6141585  -6202.18239882], v=[-6.22704834 -1.77001576 -3.11519253]
  RK45_ECI: r=[ 3376.03253562  4570.43888467 -5277.84657796], v=[-5.59595415 -0.89848323 -4.37768629]
Epoch 1444, t=2460388.4830711125:
  TLE_ECI: r=[ 1730.36242873  4116.72476243 -6293.20118826], v=[-6.27356169 -1.880547   -2.9526432 ]
  RK45_ECI: r=[ 3337.41786087  4566.10271349 -5306.21294942], v=[-5.61417561 -0.92652326 -4.34827818]
Epoch 1445, t=2460388.483146376:
  TLE_ECI: r=[ 1539.58160864  4059.45059467 -6379.30887985], v=[-6.31508362 -1.98964779 -2.78780305]
  RK45_ECI: r=[ 3298.68737198  4561.56592369 -5334.38771602], v=[-5.63216833 -0.95454651 -4.31871386]
Epoch 1446, t=2460388.4832216394:
  TLE_ECI: r=[ 1347.65833449  3998.8353234  -6460.43867437], v=[-6.35158413 -2.0972291  -2.62080047]
  RK45_ECI: r=[ 3259.84299743  4556.82863182 -5362.36960212], v=[-5.64993151 -0.98255152 -4.28899469]
Epoch 1447, t=2460388.4832969024:
  TLE_ECI: r=[ 1154.74523401  3934.9253389  -6536.52764771], v=[-6.38303721 -2.20320308 -2.4517654 ]
  RK45_ECI: r=[ 3220.88634125  4551.89089879 -5390.15760632], v=[-5.66746456 -1.01053707 -4.25912174]
Epoch 1448, t=2460388.483372166:
  TLE_ECI: r=[  960.99559892  3867.76973166 -6607.51679701], v=[-6.40942077 -2.30748316 -2.28082929]
  RK45_ECI: r=[ 3181.81845072  4546.75272771 -5417.75112137], v=[-5.68476713 -1.03850232 -4.22909568]
Epoch 1449, t=2460388.4834474293:
  TLE_ECI: r=[  766.56333454  3797.42023184 -6673.35108406], v=[-6.43071673 -2.40998404 -2.108125  ]
  RK45_ECI: r=[ 3142.64145475  4541.41428665 -5445.14876728], v=[-5.7018384  -1.06644569 -4.19891801]
Epoch 1450, t=2460388.4835226927:
  TLE_ECI: r=[  571.60279256  3723.93118451 -6733.97947553], v=[-6.44691097 -2.51062181 -1.93378665]
  RK45_ECI: r=[ 3103.35660639  4535.87560512 -5472.34981827], v=[-5.71867795 -1.0943662  -4.16858955]
Epoch 1451, t=2460388.483597956:
  TLE_ECI: r=[  376.26866182  3647.35950347 -6789.35498024], v=[-6.45799336 -2.60931404 -1.75794957]
  RK45_ECI: r=[ 3063.96585813  4530.13685158 -5499.35304312], v=[-5.73528507 -1.1222624  -4.13811168]
Epoch 1452, t=2460388.483673219:
  TLE_ECI: r=[  180.71585834  3567.76462649 -6839.43468348], v=[-6.46395777 -2.70597974 -1.58075019]
  RK45_ECI: r=[ 3024.47083245  4524.19813077 -5526.15747594], v=[-5.75165919 -1.15013306 -4.10748551]
Epoch 1453, t=2460388.4837484825:
  TLE_ECI: r=[  -14.9006376   3485.20847217 -6884.17977819], v=[-6.464802   -2.80053957 -1.40232591]
  RK45_ECI: r=[ 2984.87258738  4518.05947508 -5552.76253123], v=[-5.7678     -1.17797736 -4.0767117 ]
Epoch 1454, t=2460388.483823746:
  TLE_ECI: r=[ -210.42583856  3399.7553868  -6923.5555933 ], v=[-6.46052788 -2.89291578 -1.22281505]
  RK45_ECI: r=[ 2945.17327741  4511.72110919 -5579.16687867], v=[-5.78370674 -1.20579372 -4.04579181]
Epoch 1455, t=2460388.4838990094:
  TLE_ECI: r=[ -405.70491288  3311.47209861 -6957.53161887], v=[-6.4511412  -2.98303228 -1.04235669]
  RK45_ECI: r=[ 2905.37416806  4505.18309742 -5605.3698191 ], v=[-5.79937903 -1.23358115 -4.01472667]
Epoch 1456, t=2460388.483974273:
  TLE_ECI: r=[ -600.58329416  3220.42766509 -6986.08152823], v=[-6.4366517  -3.07081477 -0.86109061]
  RK45_ECI: r=[ 2865.47723415  4498.44565989 -5631.37016679], v=[-5.81481621 -1.26133821 -3.98351768]
Epoch 1457, t=2460388.484049536:
  TLE_ECI: r=[ -794.90679189  3126.69342187 -7009.18319715], v=[-6.4170731  -3.1561907  -0.67915718]
  RK45_ECI: r=[ 2825.48411488  4491.50894519 -5657.16699222], v=[-5.83001777 -1.28906367 -3.95216598]
Epoch 1458, t=2460388.4841247993:
  TLE_ECI: r=[ -988.52174784  3030.34291909 -7026.81871975], v=[-6.39242301 -3.23908946 -0.49669726]
  RK45_ECI: r=[ 2785.39587792  4484.37301502 -5682.75973209], v=[-5.84498343 -1.31675672 -3.92067227]
Epoch 1459, t=2460388.4842000627:
  TLE_ECI: r=[-1181.27509912  2931.45187664 -7038.97442171], v=[-6.36272301 -3.31944227 -0.31385207]
  RK45_ECI: r=[ 2745.21470113  4477.03815058 -5708.14710692], v=[-5.85971249 -1.34441577 -3.88903811]
Epoch 1460, t=2460388.484275326:
  TLE_ECI: r=[-1373.01453406  2830.09811826 -7045.64087003], v=[-6.32799855 -3.39718235 -0.13076313]
  RK45_ECI: r=[ 2704.9418613   4469.50445091 -5733.32844477], v=[-5.87420461 -1.37203985 -3.85726436]
Epoch 1461, t=2460388.4843505896:
  TLE_ECI: r=[-1563.5886005   2726.36151326 -7046.81288003], v=[-6.28827898 -3.47224492  0.05242786]
  RK45_ECI: r=[ 2664.57935352  4461.77218777 -5758.30260644], v=[-5.88845917 -1.39962751 -3.82535247]
Epoch 1462, t=2460388.4844258525:
  TLE_ECI: r=[-1752.84681515  2620.32391991 -7042.48951912], v=[-6.24359751 -3.54456726  0.23557915]
  RK45_ECI: r=[ 2624.12883208  4453.84155343 -5783.06869954], v=[-5.90247573 -1.42717754 -3.79330358]
Epoch 1463, t=2460388.484501116:
  TLE_ECI: r=[-1940.63981098  2512.06910246 -7032.6741075 ], v=[-6.19399115 -3.61408881  0.41854898]
  RK45_ECI: r=[ 2583.59137311  4445.71263898 -5807.62618347], v=[-5.91625403 -1.45468912 -3.76111841]
Epoch 1464, t=2460388.4845763794:
  TLE_ECI: r=[-2126.81940542  2401.68269539 -7017.37421596], v=[-6.13950074 -3.68075114  0.60119574]
  RK45_ECI: r=[ 2542.96917575  4437.3857819  -5831.9738307 ], v=[-5.92979343 -1.48216066 -3.72879857]
Epoch 1465, t=2460388.484651643:
  TLE_ECI: r=[-2311.23874672  2289.25211852 -6996.60166046], v=[-6.08017089 -3.744498    0.78337804]
  RK45_ECI: r=[ 2502.26352682  4428.86111588 -5856.11099707], v=[-5.94309364 -1.50959121 -3.69634491]
Epoch 1466, t=2460388.484726906:
  TLE_ECI: r=[-2493.75241308  2174.86652114 -6970.37249368], v=[-6.01604997 -3.80527542  0.96495484]
  RK45_ECI: r=[ 2461.47663421  4420.13900386 -5880.03647911], v=[-5.95615404 -1.5369792  -3.66375908]
Epoch 1467, t=2460388.4848021693:
  TLE_ECI: r=[-2674.21655084  2058.61668466 -6938.70699351], v=[-5.94718999 -3.86303176  1.14578551]
  RK45_ECI: r=[ 2420.60958148  4411.21956276 -5903.74975767], v=[-5.9689744  -1.5643238  -3.63104178]
Epoch 1468, t=2460388.4848774327:
  TLE_ECI: r=[-2852.48894666  1940.59499422 -6901.62964857], v=[-5.8736467  -3.91771768  1.32572997]
  RK45_ECI: r=[ 2379.66403652  4402.10303181 -5927.24997998], v=[-5.98155434 -1.59162381 -3.5981942 ]
Epoch 1469, t=2460388.484952696:
  TLE_ECI: r=[-3028.42916413  1820.8953396  -6859.16914052], v=[-5.79547943 -3.96928622  1.50464878]
  RK45_ECI: r=[ 2338.64202258  4392.78976501 -5950.53608328], v=[-5.99389332 -1.61887778 -3.56521783]
Epoch 1470, t=2460388.4850279596:
  TLE_ECI: r=[-3201.89864594  1699.61304909 -6811.35832344], v=[-5.71275111 -4.01769284  1.68240323]
  RK45_ECI: r=[ 2297.54483511  4383.27993066 -5973.60745175], v=[-6.00599108 -1.64608476 -3.53211354]
Epoch 1471, t=2460388.4851032225:
  TLE_ECI: r=[-3372.76081675  1576.84482532 -6758.23420011], v=[-5.62552823 -4.06289547  1.85885545]
  RK45_ECI: r=[ 2256.37470017  4373.5739476  -5996.46293539], v=[-6.01784709 -1.67324319 -3.49888301]
Epoch 1472, t=2460388.485178486:
  TLE_ECI: r=[-3540.88120825  1452.68863087 -6699.83789522], v=[-5.53388073 -4.10485456  2.03386852]
  RK45_ECI: r=[ 2215.13252363  4363.67191009 -6019.10214438], v=[-6.02946121 -1.70035236 -3.4655268 ]
Epoch 1473, t=2460388.4852537494:
  TLE_ECI: r=[-3706.12753486  1327.24366973 -6636.21462565], v=[-5.43788201 -4.14353304  2.20730657]
  RK45_ECI: r=[ 2173.82053707  4353.57425646 -6041.52394731], v=[-6.0408329  -1.72741073 -3.43204658]
Epoch 1474, t=2460388.485329013:
  TLE_ECI: r=[-3868.36981641  1200.61027181 -6567.41366759], v=[-5.33760887 -4.17889643  2.37903487]
  RK45_ECI: r=[ 2132.44022668  4343.28123612 -6063.72764772], v=[-6.05196189 -1.75441721 -3.3984434 ]
Epoch 1475, t=2460388.4854042763:
  TLE_ECI: r=[-4027.48047463  1072.88982376 -6493.48832072], v=[-5.23314145 -4.21091284  2.54891991]
  RK45_ECI: r=[ 2090.99307934  4332.79310371 -6085.71255289], v=[-6.06284789 -1.78137074 -3.36471832]
Epoch 1476, t=2460388.4854795393:
  TLE_ECI: r=[-4183.3344301    944.18470181 -6414.49586939], v=[-5.12456317 -4.239553    2.71682956]
  RK45_ECI: r=[ 2049.48133674  4322.11033378 -6107.47756726], v=[-6.07349043 -1.80826976 -3.33087303]
Epoch 1477, t=2460388.4855548027:
  TLE_ECI: r=[-4335.80921166   814.59814269 -6330.4975407 ], v=[-5.01196064 -4.26479033  2.88263312]
  RK45_ECI: r=[ 2007.9059085   4311.23304553 -6129.02231985], v=[-6.08388939 -1.83511358 -3.29690811]
Epoch 1478, t=2460388.485630066:
  TLE_ECI: r=[-4484.78503477   684.23423463 -6241.55845976], v=[-4.89542366 -4.28660089  3.04620143]
  RK45_ECI: r=[ 1966.26904116  4300.16173284 -6150.34573407], v=[-6.09404431 -1.86190066 -3.26282525]
Epoch 1479, t=2460388.4857053296:
  TLE_ECI: r=[-4630.14490794   553.19778744 -6147.7476018 ], v=[-4.77504512 -4.30496346  3.20740698]
  RK45_ECI: r=[ 1924.57222886  4288.89668354 -6171.44714787], v=[-6.10395495 -1.88862993 -3.22862554]
Epoch 1480, t=2460388.4857805925:
  TLE_ECI: r=[-4771.77472052   421.59427534 -6049.13774147], v=[-4.65092094 -4.31985953  3.36612399]
  RK45_ECI: r=[ 1882.81716527  4277.4382436  -6192.32580556], v=[-6.11362103 -1.91530018 -3.19431019]
Epoch 1481, t=2460388.485855856:
  TLE_ECI: r=[-4909.56333814   289.52969807 -5945.80539911], v=[-4.52314999 -4.33127341  3.52222855]
  RK45_ECI: r=[ 1841.00550816  4265.78678424 -6212.9809594 ], v=[-6.12304226 -1.94191029 -3.15988045]
Epoch 1482, t=2460388.4859311194:
  TLE_ECI: r=[-5043.40268214   157.1105791  -5837.83078417], v=[-4.39183403 -4.33919211  3.67559863]
  RK45_ECI: r=[ 1799.1387675   4253.9426081  -6233.41196514], v=[-6.13221844 -1.96845915 -3.12533739]
Epoch 1483, t=2460388.486006383:
  TLE_ECI: r=[-5173.18782139    24.44382591 -5725.29773569], v=[-4.25707765 -4.34360545  3.82611429]
  RK45_ECI: r=[ 1757.2190032   4241.9062114  -6253.61789938], v=[-6.1411492  -1.99494538 -3.09068257]
Epoch 1484, t=2460388.4860816463:
  TLE_ECI: r=[-5298.81705419  -108.36334164 -5608.29365991], v=[-4.11898815 -4.34450607  3.97365768]
  RK45_ECI: r=[ 1715.24752814  4229.67785852 -6273.59822833], v=[-6.14983439 -2.02136803 -3.05591692]
Epoch 1485, t=2460388.4861569093:
  TLE_ECI: r=[-5420.19199001  -241.2034613  -5486.90946511], v=[-3.97767554 -4.3418894   4.11811317]
  RK45_ECI: r=[ 1673.22660665  4217.25812324 -6293.35195687], v=[-6.15827365 -2.04772557 -3.02104218]
Epoch 1486, t=2460388.4862321727:
  TLE_ECI: r=[-5537.21762572  -373.9689782  -5361.23949354], v=[-3.83325233 -4.33575375  4.25936747]
  RK45_ECI: r=[ 1631.15734097  4204.64723268 -6312.87865749], v=[-6.16646688 -2.0740172  -2.98605912]
Epoch 1487, t=2460388.486307436:
  TLE_ECI: r=[-5649.80242482  -506.55223707 -5231.38145066], v=[-3.68583359 -4.32610022  4.39730968]
  RK45_ECI: r=[ 1589.04143419  4191.84558988 -6332.17762795], v=[-6.17441385 -2.10024174 -2.95096898]
Epoch 1488, t=2460388.4863826996:
  TLE_ECI: r=[-5757.85838931  -638.84563171 -5097.43633157], v=[-3.53553678 -4.31293278  4.53183138]
  RK45_ECI: r=[ 1546.8809555   4178.85374112 -6351.24799618], v=[-6.18211428 -2.12639781 -2.91577336]
Epoch 1489, t=2460388.486457963:
  TLE_ECI: r=[-5861.3011309   -770.74167661 -4959.50834479], v=[-3.38248166 -4.29625824  4.66282677]
  RK45_ECI: r=[ 1504.67722157  4165.67198467 -6370.08925857], v=[-6.18956806 -2.15248446 -2.8804732 ]
Epoch 1490, t=2460388.486533226:
  TLE_ECI: r=[-5960.04994179  -902.13307695 -4817.70483333], v=[-3.22679026 -4.27608626  4.79019269]
  RK45_ECI: r=[ 1462.43250596  4152.30094888 -6388.70047699], v=[-6.19677487 -2.17850019 -2.84507025]
Epoch 1491, t=2460388.4866084894:
  TLE_ECI: r=[-6054.02784985 -1032.91288548 -4672.13619322], v=[-3.0685867  -4.2524294   4.91382878]
  RK45_ECI: r=[ 1420.14791325  4138.74088946 -6407.08124895], v=[-6.20373465 -2.2044442  -2.8095653 ]
Epoch 1492, t=2460388.486683753:
  TLE_ECI: r=[-6143.16169584 -1162.97448566 -4522.91578937], v=[-2.90799716 -4.225303    5.03363748]
  RK45_ECI: r=[ 1377.82515186  4124.99225178 -6425.23091334], v=[-6.21044724 -2.23031532 -2.77395962]
Epoch 1493, t=2460388.4867590163:
  TLE_ECI: r=[-6227.38218348 -1292.21174865 -4370.15986898], v=[-2.74514977 -4.19472531  5.14952419]
  RK45_ECI: r=[ 1335.46629801  4111.0556318  -6443.14865019], v=[-6.21691239 -2.25611218 -2.73825482]
Epoch 1494, t=2460388.4868342797:
  TLE_ECI: r=[-6306.62393827 -1420.51910279 -4213.98747248], v=[-2.58017449 -4.16071739  5.26139731]
  RK45_ECI: r=[ 1293.07267078  4096.93136144 -6460.83398645], v=[-6.22313004 -2.28183385 -2.70245185]
Epoch 1495, t=2460388.4869095427:
  TLE_ECI: r=[-6380.82556552 -1547.79160209 -4054.52034203], v=[-2.41320304 -4.12330313  5.36916833]
  RK45_ECI: r=[ 1250.64655084  4082.62012306 -6478.28604185], v=[-6.22909995 -2.30747884 -2.6665525 ]
Epoch 1496, t=2460388.486984806:
  TLE_ECI: r=[-6449.92968293 -1673.92508714 -3891.88282778], v=[-2.24436875 -4.08250925  5.47275189]
  RK45_ECI: r=[ 1208.18904422  4068.12220064 -6495.50443922], v=[-6.23482207 -2.33304636 -2.63055756]
Epoch 1497, t=2460388.4870600696:
  TLE_ECI: r=[-6513.88299373 -1798.81616058 -3726.20179164], v=[-2.0738065  -4.03836529  5.5720659 ]
  RK45_ECI: r=[ 1165.70186248  4053.43808167 -6512.48855914], v=[-6.2402963  -2.35853526 -2.5944683 ]
Epoch 1498, t=2460388.487135333:
  TLE_ECI: r=[-6572.63631371 -1922.36234632 -3557.60650912], v=[-1.90165258 -3.99090353  5.66703157]
  RK45_ECI: r=[ 1123.18708708  4038.56841118 -6529.23763443], v=[-6.24552245 -2.38394418 -2.55828638]
Epoch 1499, t=2460388.487210596:
  TLE_ECI: r=[-6626.14462193 -2044.46213712 -3386.22856874], v=[-1.72804462 -3.94015906  5.75757347]
  RK45_ECI: r=[ 1080.64643156  4023.51369831 -6545.75106915], v=[-6.25050045 -2.40927196 -2.52201308]
Epoch 1500, t=2460388.4872858594:
  TLE_ECI: r=[-6674.36707424 -2165.01515717 -3212.20176968], v=[-1.55312141 -3.88616972  5.84361966]
  RK45_ECI: r=[ 1038.08100148  4008.27424729 -6562.0285033 ], v=[-6.25523026 -2.43451783 -2.48564921]
Epoch 1501, t=2460388.487361123:
  TLE_ECI: r=[-6717.26707217 -2283.92212959 -3035.66201715], v=[-1.37702286 -3.82897603  5.92510169]
  RK45_ECI: r=[  995.49308281  3992.85080177 -6578.06912365], v=[-6.25971174 -2.45968032 -2.44919657]
Epoch 1502, t=2460388.4874363863:
  TLE_ECI: r=[-6754.81227033 -2401.08503703 -2856.74721607], v=[-1.19988984 -3.76862123  6.00195469]
  RK45_ECI: r=[  952.88399573  3977.24374695 -6593.87250691], v=[-6.26394486 -2.48475852 -2.41265613]
Epoch 1503, t=2460388.4875116497:
  TLE_ECI: r=[-6786.97460892 -2516.40718479 -2675.59716282], v=[-1.0218641  -3.70515122  6.07411743]
  RK45_ECI: r=[  910.2558247   3961.4537764  -6609.43793936], v=[-6.26792951 -2.50975108 -2.37602954]
Epoch 1504, t=2460388.4875869127:
  TLE_ECI: r=[-6813.73034488 -2629.79326219 -2492.35343532], v=[-0.84308812 -3.63861453  6.14153237]
  RK45_ECI: r=[  867.61028401  3945.48144063 -6624.76486757], v=[-6.27166566 -2.53465688 -2.33931812]
Epoch 1505, t=2460388.487662176:
  TLE_ECI: r=[-6835.06004107 -2741.14950283 -2307.15928147], v=[-0.66370497 -3.56906229  6.20414573]
  RK45_ECI: r=[  824.94847871  3929.32707178 -6639.85295736], v=[-6.27515331 -2.55947514 -2.30252267]
Epoch 1506, t=2460388.4877374396:
  TLE_ECI: r=[-6850.9486278  -2850.3836443  -2120.15950597], v=[-0.48385827 -3.49654816  6.2619075 ]
  RK45_ECI: r=[  782.27269697  3912.99146614 -6654.7014549 ], v=[-6.27839237 -2.58420441 -2.26564503]
Epoch 1507, t=2460388.487812703:
  TLE_ECI: r=[-6861.38538552 -2957.4050859  -1931.50035578], v=[-0.30369201 -3.42112834  6.31477154]
  RK45_ECI: r=[  739.58425798  3896.47504177 -6669.30996848], v=[-6.28138286 -2.60884379 -2.22868617]
Epoch 1508, t=2460388.4878879664:
  TLE_ECI: r=[-6866.36396108 -3062.1249457  -1741.32940421], v=[-0.12335044 -3.34286149  6.36269556]
  RK45_ECI: r=[  696.88524715  3879.77854019 -6683.67783843], v=[-6.28412473 -2.63339196 -2.19164776]
Epoch 1509, t=2460388.4879632294:
  TLE_ECI: r=[-6865.88238228 -3164.4561159  -1549.79543373], v=[ 0.05702204 -3.2618087   6.40564123]
  RK45_ECI: r=[  654.17737794  3862.90255274 -6697.80455429], v=[-6.28661799 -2.6578478  -2.15453114]
Epoch 1510, t=2460388.488038493:
  TLE_ECI: r=[-6859.94302253 -3264.31341746 -1357.04831778], v=[ 0.23728104 -3.17803345  6.44357417]
  RK45_ECI: r=[  611.46175368  3845.84743918 -6711.68980802], v=[-6.28886269 -2.68221055 -2.1173371 ]
Epoch 1511, t=2460388.4881137563:
  TLE_ECI: r=[-6848.55265353 -3361.61355194 -1163.23890126], v=[ 0.41728224 -3.09160152  6.47646398]
  RK45_ECI: r=[  568.74066254  3828.61404776 -6725.33290581], v=[-6.29085879 -2.70647879 -2.08006751]
Epoch 1512, t=2460388.4881890197:
  TLE_ECI: r=[-6831.72240305 -3456.27525335  -968.51888044], v=[ 0.59688156 -3.00258097  6.5042843 ]
  RK45_ECI: r=[  526.01542134  3811.20282901 -6738.73348784], v=[-6.29260635 -2.73065162 -2.04272335]
Epoch 1513, t=2460388.488264283:
  TLE_ECI: r=[-6809.46775458 -3548.2193369   -773.04068181], v=[ 0.77593528 -2.9110421   6.52701281]
  RK45_ECI: r=[  483.28811446  3793.6145717  -6751.8909491 ], v=[-6.29410538 -2.75472774 -2.00530631]
Epoch 1514, t=2460388.488339546:
  TLE_ECI: r=[-6781.80854446 -3637.36874738  -576.95734032], v=[ 0.9543001  -2.81705735  6.54463126]
  RK45_ECI: r=[  440.56045283  3775.8499075  -6764.80482252], v=[-6.29535594 -2.77870606 -1.96781774]
Epoch 1515, t=2460388.4884148096:
  TLE_ECI: r=[-6748.76890252 -3723.64870464  -380.42237715], v=[ 1.1318334  -2.72070126  6.55712549]
  RK45_ECI: r=[  397.83353692  3757.90922347 -6777.47482643], v=[-6.29635811 -2.80258582 -1.93025844]
Epoch 1516, t=2460388.488490073:
  TLE_ECI: r=[-6710.37729472 -3806.98664794  -183.58967674], v=[ 1.30839319 -2.62205042  6.56448543]
  RK45_ECI: r=[  355.10965259  3739.79341904 -6789.90032766], v=[-6.29711192 -2.82636563 -1.89263029]
Epoch 1517, t=2460388.4885653364:
  TLE_ECI: r=[-6666.666457   -3887.31237787    13.3866363 ], v=[ 1.48383837 -2.52118337  6.56670513]
  RK45_ECI: r=[  312.39011326  3721.50297676 -6802.08099859], v=[-6.29761747 -2.85004459 -1.85493428]
Epoch 1518, t=2460388.4886405994:
  TLE_ECI: r=[-6617.67338889 -3964.55807787   210.35232059], v=[ 1.65802876 -2.41818059  6.56378276]
  RK45_ECI: r=[  269.67720295  3703.0388189  -6814.01623392], v=[-6.29787483 -2.87362133 -1.8171723 ]
Epoch 1519, t=2460388.488715863:
  TLE_ECI: r=[-6563.43927614 -4038.65844926   407.15314145], v=[ 1.83082528 -2.31312437  6.5557206 ]
  RK45_ECI: r=[  226.97201932  3684.40135622 -6825.70577669], v=[-6.29788409 -2.8970951  -1.77934517]
Epoch 1520, t=2460388.4887911263:
  TLE_ECI: r=[-6504.00952427 -4109.5506511    603.63499452], v=[ 2.00209004 -2.20609878  6.54252503]
  RK45_ECI: r=[  184.27626818  3665.59126331 -6837.14920553], v=[-6.29764538 -2.92046482 -1.74145424]
Epoch 1521, t=2460388.4888663897:
  TLE_ECI: r=[-6439.43367394 -4177.17443215   799.6440291 ], v=[ 2.17168646 -2.09718959  6.52420659]
  RK45_ECI: r=[  141.59202774  3646.60940313 -6848.34600389], v=[-6.29715879 -2.94372923 -1.70350122]
Epoch 1522, t=2460388.488941653:
  TLE_ECI: r=[-6369.76537022 -4241.4721628    995.02677131], v=[ 2.33947937 -1.98648418  6.50077986]
  RK45_ECI: r=[   98.92060643  3627.45628983 -6859.29587662], v=[-6.29642446 -2.96688746 -1.66548712]
Epoch 1523, t=2460388.489016916:
  TLE_ECI: r=[-6295.06232933 -4302.38886637  1189.63024694], v=[ 2.50533516 -1.8740715   6.47226354]
  RK45_ECI: r=[   56.2642829   3608.13289563 -6869.99827983], v=[-6.29544252 -2.98993815 -1.62741383]
Epoch 1524, t=2460388.4890921796:
  TLE_ECI: r=[-6215.38623916 -4359.8723403   1383.30210367], v=[ 2.66912187 -1.76004195  6.43868041]
  RK45_ECI: r=[   13.62414983  3588.63965793 -6880.45298334], v=[-6.29421311 -3.01288057 -1.58928218]
Epoch 1525, t=2460388.489167443:
  TLE_ECI: r=[-6130.80278191 -4413.87308954  1575.89073303], v=[ 2.83070931 -1.64448734  6.40005727]
  RK45_ECI: r=[  -28.99809295  3568.97729036 -6890.65961   ], v=[-6.29273638 -3.03571366 -1.55109354]
Epoch 1526, t=2460388.4892427064:
  TLE_ECI: r=[-6041.38152809 -4464.34444377  1767.24539129], v=[ 2.98996914 -1.52750077  6.35642495]
