Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ 2738.68426311  4473.84349219 -5735.22156709], v=[-5.86082453 -1.34268449 -3.86540016]
Epoch 1463, t=2460388.484501116:
  TLE_ECI: r=[-1940.63981098  2512.06910246 -7032.6741075 ], v=[-6.19399115 -3.61408881  0.41854898]
  RK45_ECI: r=[ 2698.40621231  4466.31868178 -5760.24930892], v=[-5.87516074 -1.37009351 -3.83366154]
Epoch 1464, t=2460388.4845763794:
  TLE_ECI: r=[-2126.81940542  2401.68269539 -7017.37421596], v=[-6.13950074 -3.68075114  0.60119574]
  RK45_ECI: r=[ 2658.03949835  4458.59670534 -5785.07011233], v=[-5.8892608  -1.39746567 -3.80178742]
Epoch 1465, t=2460388.484651643:
  TLE_ECI: r=[-2311.23874672  2289.25211852 -6996.60166046], v=[-6.08017089 -3.744498    0.78337804]
  RK45_ECI: r=[ 2617.58539228  4450.6776792  -5809.68333219], v=[-5.90312442 -1.42480003 -3.76977866]
Epoch 1466, t=2460388.484726906:
  TLE_ECI: r=[-2493.75241308  2174.86652114 -6970.37249368], v=[-6.01604997 -3.80527542  0.96495484]
  RK45_ECI: r=[ 2577.04608018  4442.56193551 -5834.08775275], v=[-5.91675097 -1.45209503 -3.73763685]
Epoch 1467, t=2460388.4848021693:
  TLE_ECI: r=[-2674.21655084  2058.61668466 -6938.70699351], v=[-5.94718999 -3.86303176  1.14578551]
  RK45_ECI: r=[ 2536.42263093  4434.2495768  -5858.28285592], v=[-5.93014023 -1.47934989 -3.70536269]
Epoch 1468, t=2460388.4848774327:
  TLE_ECI: r=[-2852.48894666  1940.59499422 -6901.62964857], v=[-5.8736467  -3.91771768  1.32572997]
  RK45_ECI: r=[ 2495.71669426  4425.74081898 -5882.26778318], v=[-5.9432918  -1.5065634  -3.67295735]
Epoch 1469, t=2460388.484952696:
  TLE_ECI: r=[-3028.42916413  1820.8953396  -6859.16914052], v=[-5.79547943 -3.96928622  1.50464878]
  RK45_ECI: r=[ 2454.93027294  4417.03598774 -5906.04146128], v=[-5.95620516 -1.53373415 -3.6404223 ]
Epoch 1470, t=2460388.4850279596:
  TLE_ECI: r=[-3201.89864594  1699.61304909 -6811.35832344], v=[-5.71275111 -4.01769284  1.68240323]
  RK45_ECI: r=[ 2414.06464664  4408.13523331 -5929.60327292], v=[-5.96888004 -1.56086121 -3.6077584 ]
Epoch 1471, t=2460388.4851032225:
  TLE_ECI: r=[-3372.76081675  1576.84482532 -6758.23420011], v=[-5.62552823 -4.06289547  1.85885545]
  RK45_ECI: r=[ 2373.12202003  4399.03894296 -5952.95205496], v=[-5.98131589 -1.58794303 -3.57496727]
Epoch 1472, t=2460388.485178486:
  TLE_ECI: r=[-3540.88120825  1452.68863087 -6699.83789522], v=[-5.53388073 -4.10485456  2.03386852]
  RK45_ECI: r=[ 2332.10328531  4389.74719847 -5976.08742052], v=[-5.99351257 -1.61497894 -3.54204949]
Epoch 1473, t=2460388.4852537494:
  TLE_ECI: r=[-3706.12753486  1327.24366973 -6636.21462565], v=[-5.43788201 -4.14353304  2.20730657]
  RK45_ECI: r=[ 2291.01065278  4380.26040633 -5999.00822474], v=[-6.00546956 -1.6419674  -3.50900669]
Epoch 1474, t=2460388.485329013:
  TLE_ECI: r=[-3868.36981641  1200.61027181 -6567.41366759], v=[-5.33760887 -4.17889643  2.37903487]
  RK45_ECI: r=[ 2249.8455918   4370.57879468 -6021.71376686], v=[-6.01718655 -1.66890736 -3.47583991]
Epoch 1475, t=2460388.4854042763:
  TLE_ECI: r=[-4027.48047463  1072.88982376 -6493.48832072], v=[-5.23314145 -4.21091284  2.54891991]
  RK45_ECI: r=[ 2208.60957243  4360.70259677 -6044.20334976], v=[-6.02866327 -1.69579776 -3.44255017]
Epoch 1476, t=2460388.4854795393:
  TLE_ECI: r=[-4183.3344301    944.18470181 -6414.49586939], v=[-5.12456317 -4.239553    2.71682956]
  RK45_ECI: r=[ 2167.30481542  4350.63225482 -6066.47586387], v=[-6.03989923 -1.72263708 -3.40913914]
Epoch 1477, t=2460388.4855548027:
  TLE_ECI: r=[-4335.80921166   814.59814269 -6330.4975407 ], v=[-5.01196064 -4.26479033  2.88263312]
  RK45_ECI: r=[ 2125.93221656  4340.36787489 -6088.53094067], v=[-6.05089431 -1.74942465 -3.37560739]
Epoch 1478, t=2460388.485630066:
  TLE_ECI: r=[-4484.78503477   684.23423463 -6241.55845976], v=[-4.89542366 -4.28660089  3.04620143]
  RK45_ECI: r=[ 2084.49400162  4329.90991822 -6110.36748921], v=[-6.06164805 -1.77615894 -3.34195659]
Epoch 1479, t=2460388.4857053296:
  TLE_ECI: r=[-4630.14490794   553.19778744 -6147.7476018 ], v=[-4.77504512 -4.30496346  3.20740698]
  RK45_ECI: r=[ 2042.99164806  4319.25865068 -6131.98484246], v=[-6.0721602  -1.8028389  -3.30818779]
Epoch 1480, t=2460388.4857805925:
  TLE_ECI: r=[-4771.77472052   421.59427534 -6049.13774147], v=[-4.65092094 -4.31985953  3.36612399]
  RK45_ECI: r=[ 2001.42683199  4308.41439314 -6153.38223724], v=[-6.08243047 -1.82946336 -3.27430218]
Epoch 1481, t=2460388.485855856:
  TLE_ECI: r=[-4909.56333814   289.52969807 -5945.80539911], v=[-4.52314999 -4.33127341  3.52222855]
  RK45_ECI: r=[ 1959.80119337  4297.37749266 -6174.55891814], v=[-6.09245857 -1.85603119 -3.24030099]
Epoch 1482, t=2460388.4859311194:
  TLE_ECI: r=[-5043.40268214   157.1105791  -5837.83078417], v=[-4.39183403 -4.33919211  3.67559863]
  RK45_ECI: r=[ 1918.11622563  4286.14822912 -6195.51423556], v=[-6.10224428 -1.88254134 -3.20618527]
Epoch 1483, t=2460388.486006383:
  TLE_ECI: r=[-5173.18782139    24.44382591 -5725.29773569], v=[-4.25707765 -4.34360545  3.82611429]
  RK45_ECI: r=[ 1876.37396933  4274.72706834 -6216.24725323], v=[-6.11178724 -1.90899243 -3.17195656]
Epoch 1484, t=2460388.4860816463:
  TLE_ECI: r=[-5298.81705419  -108.36334164 -5608.29365991], v=[-4.11898815 -4.34450607  3.97365768]
  RK45_ECI: r=[ 1834.57572173  4263.11425463 -6236.75743415], v=[-6.12108729 -1.93538352 -3.13761575]
Epoch 1485, t=2460388.4861569093:
  TLE_ECI: r=[-5420.19199001  -241.2034613  -5486.90946511], v=[-3.97767554 -4.3418894   4.11811317]
  RK45_ECI: r=[ 1792.72372724  4251.31032807 -6257.04376744], v=[-6.13014405 -1.96171312 -3.10316456]
Epoch 1486, t=2460388.4862321727:
  TLE_ECI: r=[-5537.21762572  -373.9689782  -5361.23949354], v=[-3.83325233 -4.33575375  4.25936747]
  RK45_ECI: r=[ 1750.81907322  4239.3154988  -6277.1058246 ], v=[-6.13895742 -1.98798044 -3.06860374]
Epoch 1487, t=2460388.486307436:
  TLE_ECI: r=[-5649.80242482  -506.55223707 -5231.38145066], v=[-3.68583359 -4.32610022  4.39730968]
  RK45_ECI: r=[ 1708.86344555  4227.13014373 -6296.94289483], v=[-6.14752717 -2.01418433 -3.0339345 ]
Epoch 1488, t=2460388.4863826996:
  TLE_ECI: r=[-5757.85838931  -638.84563171 -5097.43633157], v=[-3.53553678 -4.31293278  4.53183138]
  RK45_ECI: r=[ 1666.85889459  4214.75477802 -6316.55409221], v=[-6.155853   -2.04032342 -2.99915842]
Epoch 1489, t=2460388.486457963:
  TLE_ECI: r=[-5861.3011309   -770.74167661 -4959.50834479], v=[-3.38248166 -4.29625824  4.66282677]
  RK45_ECI: r=[ 1624.80672149  4202.18967915 -6335.93890927], v=[-6.16393478 -2.06639679 -2.9642764 ]
Epoch 1490, t=2460388.486533226:
  TLE_ECI: r=[-5960.04994179  -902.13307695 -4817.70483333], v=[-3.22679026 -4.27608626  4.79019269]
  RK45_ECI: r=[ 1582.70918055  4189.4354411  -6355.09639107], v=[-6.17177221 -2.09240295 -2.92929019]
Epoch 1491, t=2460388.4866084894:
  TLE_ECI: r=[-6054.02784985 -1032.91288548 -4672.13619322], v=[-3.0685867  -4.2524294   4.91382878]
  RK45_ECI: r=[ 1540.5673615   4176.49230182 -6374.02613351], v=[-6.1793652  -2.11834113 -2.89420053]
Epoch 1492, t=2460388.486683753:
  TLE_ECI: r=[-6143.16169584 -1162.97448566 -4522.91578937], v=[-2.90799716 -4.225303    5.03363748]
  RK45_ECI: r=[ 1498.38295591  4163.36067989 -6392.72746605], v=[-6.18671359 -2.14421017 -2.85900867]
Epoch 1493, t=2460388.4867590163:
  TLE_ECI: r=[-6227.38218348 -1292.21174865 -4370.15986898], v=[-2.74514977 -4.19472531  5.14952419]
  RK45_ECI: r=[ 1456.15802173  4150.0411394  -6411.1995539 ], v=[-6.19381711 -2.17000874 -2.8237162 ]
Epoch 1494, t=2460388.4868342797:
  TLE_ECI: r=[-6306.62393827 -1420.51910279 -4213.98747248], v=[-2.58017449 -4.16071739  5.26139731]
  RK45_ECI: r=[ 1413.89386271  4136.53399083 -6429.4419194 ], v=[-6.2006757  -2.19573591 -2.78832403]
Epoch 1495, t=2460388.4869095427:
  TLE_ECI: r=[-6380.82556552 -1547.79160209 -4054.52034203], v=[-2.41320304 -4.12330313  5.36916833]
  RK45_ECI: r=[ 1371.59274094  4122.8398814  -6447.45366444], v=[-6.20728909 -2.22139022 -2.75283393]
Epoch 1496, t=2460388.486984806:
  TLE_ECI: r=[-6449.92968293 -1673.92508714 -3891.88282778], v=[-2.24436875 -4.08250925  5.47275189]
  RK45_ECI: r=[ 1329.25574769  4108.95907669 -6465.23440951], v=[-6.21365726 -2.2469709  -2.71724666]
Epoch 1497, t=2460388.4870600696:
  TLE_ECI: r=[-6513.88299373 -1798.81616058 -3726.20179164], v=[-2.0738065  -4.03836529  5.5720659 ]
  RK45_ECI: r=[ 1286.88457807  4094.89203667 -6482.78352491], v=[-6.21978005 -2.27247681 -2.68156348]
Epoch 1498, t=2460388.487135333:
  TLE_ECI: r=[-6572.63631371 -1922.36234632 -3557.60650912], v=[-1.90165258 -3.99090353  5.66703157]
  RK45_ECI: r=[ 1244.48129591  4080.63937384 -6500.10022762], v=[-6.22565729 -2.29790662 -2.64578599]
Epoch 1499, t=2460388.487210596:
  TLE_ECI: r=[-6626.14462193 -2044.46213712 -3386.22856874], v=[-1.72804462 -3.94015906  5.75757347]
  RK45_ECI: r=[ 1202.04759858  4066.20156955 -6517.18391093], v=[-6.23128888 -2.32325919 -2.60991546]
Epoch 1500, t=2460388.4872858594:
  TLE_ECI: r=[-6674.36707424 -2165.01515717 -3212.20176968], v=[-1.55312141 -3.88616972  5.84361966]
  RK45_ECI: r=[ 1159.58457696  4051.57890908 -6534.03421199], v=[-6.23667479 -2.34853377 -2.57395267]
Epoch 1501, t=2460388.487361123:
  TLE_ECI: r=[-6717.26707217 -2283.92212959 -3035.66201715], v=[-1.37702286 -3.82897603  5.92510169]
  RK45_ECI: r=[ 1117.09449926  4036.77210014 -6550.65029845], v=[-6.24181483 -2.3737289  -2.53789939]
Epoch 1502, t=2460388.4874363863:
  TLE_ECI: r=[-6754.81227033 -2401.08503703 -2856.74721607], v=[-1.19988984 -3.76862123  6.00195469]
  RK45_ECI: r=[ 1074.57867074  4021.78150534 -6567.03174114], v=[-6.246709   -2.3988437  -2.50175657]
Epoch 1503, t=2460388.4875116497:
  TLE_ECI: r=[-6786.97460892 -2516.40718479 -2675.59716282], v=[-1.0218641  -3.70515122  6.07411743]
  RK45_ECI: r=[ 1032.03915887  4006.60778508 -6583.17780946], v=[-6.25135715 -2.42387684 -2.46552582]
Epoch 1504, t=2460388.4875869127:
  TLE_ECI: r=[-6813.73034488 -2629.79326219 -2492.35343532], v=[-0.84308812 -3.63861453  6.14153237]
  RK45_ECI: r=[  989.47766232  3991.25146139 -6599.08793827], v=[-6.25575924 -2.4488272  -2.42920843]
Epoch 1505, t=2460388.487662176:
  TLE_ECI: r=[-6835.06004107 -2741.14950283 -2307.15928147], v=[-0.66370497 -3.56906229  6.20414573]
  RK45_ECI: r=[  946.89527159  3975.71284676 -6614.76178979], v=[-6.25991526 -2.47369404 -2.39280518]
Epoch 1506, t=2460388.4877374396:
  TLE_ECI: r=[-6850.9486278  -2850.3836443  -2120.15950597], v=[-0.48385827 -3.49654816  6.2619075 ]
  RK45_ECI: r=[  904.29425794  3959.99270093 -6630.19858992], v=[-6.2638251  -2.49847592 -2.35631786]
Epoch 1507, t=2460388.487812703:
  TLE_ECI: r=[-6861.38538552 -2957.4050859  -1931.50035578], v=[-0.30369201 -3.42112834  6.31477154]
  RK45_ECI: r=[  861.67592594  3944.09141869 -6645.39794023], v=[-6.26748878 -2.52317197 -2.31974744]
Epoch 1508, t=2460388.4878879664:
  TLE_ECI: r=[-6866.36396108 -3062.1249457  -1741.32940421], v=[-0.12335044 -3.34286149  6.36269556]
  RK45_ECI: r=[  819.04234477  3928.00970774 -6660.35916309], v=[-6.27090621 -2.54778087 -2.28309553]
Epoch 1509, t=2460388.4879632294:
  TLE_ECI: r=[-6865.88238228 -3164.4561159  -1549.79543373], v=[ 0.05702204 -3.2618087   6.40564123]
  RK45_ECI: r=[  776.3952128   3911.7481303  -6675.08173537], v=[-6.2740774  -2.57230154 -2.24636345]
Epoch 1510, t=2460388.488038493:
  TLE_ECI: r=[-6859.94302253 -3264.31341746 -1357.04831778], v=[ 0.23728104 -3.17803345  6.44357417]
  RK45_ECI: r=[  733.73561908  3895.30702582 -6689.56534462], v=[-6.27700238 -2.59673321 -2.20955198]
Epoch 1511, t=2460388.4881137563:
  TLE_ECI: r=[-6848.55265353 -3361.61355194 -1163.23890126], v=[ 0.41728224 -3.09160152  6.47646398]
  RK45_ECI: r=[  691.06583572  3878.68720538 -6703.80927559], v=[-6.2796811  -2.6210745  -2.17266293]
Epoch 1512, t=2460388.4881890197:
  TLE_ECI: r=[-6831.72240305 -3456.27525335  -968.51888044], v=[ 0.59688156 -3.00258097  6.5042843 ]
  RK45_ECI: r=[  648.38716533  3861.88909559 -6717.8131609 ], v=[-6.2821136  -2.64532452 -2.13569727]
Epoch 1513, t=2460388.488264283:
  TLE_ECI: r=[-6809.46775458 -3548.2193369   -773.04068181], v=[ 0.77593528 -2.9110421   6.52701281]
  RK45_ECI: r=[  605.70167684  3844.91345081 -6731.57637641], v=[-6.28429988 -2.669482   -2.09865664]
Epoch 1514, t=2460388.488339546:
  TLE_ECI: r=[-6781.80854446 -3637.36874738  -576.95734032], v=[ 0.9543001  -2.81705735  6.54463126]
  RK45_ECI: r=[  563.01106672  3827.76087295 -6745.09844142], v=[-6.28623996 -2.69354585 -2.06154237]
Epoch 1515, t=2460388.4884148096:
  TLE_ECI: r=[-6748.76890252 -3723.64870464  -380.42237715], v=[ 1.1318334  -2.72070126  6.55712549]
  RK45_ECI: r=[  520.31642145  3810.43172813 -6758.379069  ], v=[-6.28793392 -2.71751534 -2.02435523]
Epoch 1516, t=2460388.488490073:
  TLE_ECI: r=[-6710.37729472 -3806.98664794  -183.58967674], v=[ 1.30839319 -2.62205042  6.56448543]
  RK45_ECI: r=[  477.62001178  3792.92687803 -6771.41760337], v=[-6.28938176 -2.74138907 -1.98709706]
Epoch 1517, t=2460388.4885653364:
  TLE_ECI: r=[-6666.666457   -3887.31237787    13.3866363 ], v=[ 1.48383837 -2.52118337  6.56670513]
  RK45_ECI: r=[  434.92313736  3775.24678068 -6784.2137084 ], v=[-6.29058358 -2.7651662  -1.94976884]
Epoch 1518, t=2460388.4886405994:
  TLE_ECI: r=[-6617.67338889 -3964.55807787   210.35232059], v=[ 1.65802876 -2.41818059  6.56378276]
  RK45_ECI: r=[  392.2280676   3757.39232035 -6796.76675566], v=[-6.29153941 -2.78884535 -1.9123724 ]
Epoch 1519, t=2460388.488715863:
  TLE_ECI: r=[-6563.43927614 -4038.65844926   407.15314145], v=[ 1.83082528 -2.31312437  6.5557206 ]
  RK45_ECI: r=[  349.53588648  3739.36388638 -6809.07648222], v=[-6.29224935 -2.81242579 -1.87490853]
Epoch 1520, t=2460388.4887911263:
  TLE_ECI: r=[-6504.00952427 -4109.5506511    603.63499452], v=[ 2.00209004 -2.20609878  6.54252503]
  RK45_ECI: r=[  306.84828605  3721.16212291 -6821.1424519 ], v=[-6.29271347 -2.83590646 -1.83737857]
Epoch 1521, t=2460388.4888663897:
  TLE_ECI: r=[-6439.43367394 -4177.17443215   799.6440291 ], v=[ 2.17168646 -2.09718959  6.52420659]
  RK45_ECI: r=[  264.16733049  3702.78785757 -6832.96412719], v=[-6.29293187 -2.85928611 -1.79978418]
Epoch 1522, t=2460388.488941653:
  TLE_ECI: r=[-6369.76537022 -4241.4721628    995.02677131], v=[ 2.33947937 -1.98648418  6.50077986]
  RK45_ECI: r=[  221.49431497  3684.24157939 -6844.54120353], v=[-6.29290466 -2.88256389 -1.76212635]
Epoch 1523, t=2460388.489016916:
  TLE_ECI: r=[-6295.06232933 -4302.38886637  1189.63024694], v=[ 2.50533516 -1.8740715   6.47226354]
  RK45_ECI: r=[  178.83150455  3665.52422211 -6855.87311266], v=[-6.29263194 -2.90573846 -1.72440692]
Epoch 1524, t=2460388.4890921796:
  TLE_ECI: r=[-6215.38623916 -4359.8723403   1383.30210367], v=[ 2.66912187 -1.76004195  6.43868041]
  RK45_ECI: r=[  136.17997864  3646.63620105 -6866.95961758], v=[-6.29211383 -2.9288091  -1.6866267 ]
Epoch 1525, t=2460388.489167443:
  TLE_ECI: r=[-6130.80278191 -4413.87308954  1575.89073303], v=[ 2.83070931 -1.64448734  6.40005727]
  RK45_ECI: r=[   93.54142411  3627.5781989  -6877.80032521], v=[-6.29135048 -2.95177477 -1.64878702]
Epoch 1526, t=2460388.4892427064:
  TLE_ECI: r=[-6041.38152809 -4464.34444377  1767.24539129], v=[ 2.98996914 -1.52750077  6.35642495]
  RK45_ECI: r=[   50.91789961  3608.35108809 -6888.39475277], v=[-6.29034201 -2.97463423 -1.61088957]
Epoch 1527, t=2460388.48931797:
  TLE_ECI: r=[-5947.19589014 -4511.24257837  1957.21631978], v=[ 3.14677503 -1.40917661  6.30781829]
  RK45_ECI: r=[    8.31069478  3588.95538822 -6898.74262744], v=[-6.28908859 -2.99738666 -1.57293532]
Epoch 1528, t=2460388.489393233:
  TLE_ECI: r=[-5848.32307314 -4554.52653525  2145.65486422], v=[ 3.30100271 -1.28961036  6.25427607]
  RK45_ECI: r=[  -34.27793203  3569.39208167 -6908.84344163], v=[-6.28759037 -3.02003074 -1.53492616]
Epoch 1529, t=2460388.4894684963:
  TLE_ECI: r=[-5744.8439561  -4594.15832689  2332.41359291], v=[ 3.45253012 -1.16889858  6.195841  ]
  RK45_ECI: r=[  -76.8470987   3549.66151651 -6918.69703007], v=[-6.2858475  -3.04256585 -1.49686271]
Epoch 1530, t=2460388.4895437597:
  TLE_ECI: r=[-5636.84310329 -4630.10286491  2517.34641403], v=[ 3.60123747 -1.04713884  6.13255969]
  RK45_ECI: r=[ -119.39454982  3529.76469188 -6928.30290606], v=[-6.28386019 -3.06499069 -1.45874683]
Epoch 1531, t=2460388.489619023:
  TLE_ECI: r=[-5524.40863978 -4662.32805966  2700.30869145], v=[ 3.74700737 -0.92442961  6.06448257]
  RK45_ECI: r=[ -161.91880942  3509.7022457  -6937.66077897], v=[-6.28162859 -3.08730434 -1.4205797 ]
Epoch 1532, t=2460388.4896942866:
  TLE_ECI: r=[-5407.63218993 -4690.80483062  2881.1573593 ], v=[ 3.88972488 -0.80087017  5.99166388]
  RK45_ECI: r=[ -204.41840308  3489.4748205  -6946.77036223], v=[-6.27915293 -3.10950588 -1.38236248]
Epoch 1533, t=2460388.4897695496:
  TLE_ECI: r=[-5286.60881432 -4715.50711544  3059.75103513], v=[ 4.02927768 -0.67656054  5.9141616 ]
  RK45_ECI: r=[ -246.8910812   3469.0834464  -6955.63120934], v=[-6.27643341 -3.13159403 -1.34409705]
Epoch 1534, t=2460388.489844813:
  TLE_ECI: r=[-5161.43687444 -4736.41195496  3235.9501313 ], v=[ 4.16555607 -0.55160138  5.83203739]
  RK45_ECI: r=[ -289.33596774  3448.52849329 -6964.24317537], v=[-6.27347022 -3.15356817 -1.30578405]
Epoch 1535, t=2460388.4899200764:
  TLE_ECI: r=[-5032.2180328  -4753.49941862  3409.61696515], v=[ 4.29845311 -0.42609393  5.74535658]
  RK45_ECI: r=[ -331.75081683  3427.81100769 -6972.60583484], v=[-6.27026359 -3.17542705 -1.26742535]
Epoch 1536, t=2460388.48999534:
  TLE_ECI: r=[-4899.05711271 -4766.75268483  3580.615867  ], v=[ 4.42786471 -0.30013988  5.65418804]
  RK45_ECI: r=[ -374.13416085  3406.9316606  -6980.71893502], v=[-6.26681378 -3.19716974 -1.22902214]
Epoch 1537, t=2460388.490070603:
  TLE_ECI: r=[-4762.06203837 -4776.15802554  3748.8132866 ], v=[ 4.55368966 -0.17384136  5.55860416]
  RK45_ECI: r=[ -416.48433262  3385.89122691 -6988.58219103], v=[-6.263121   -3.21879525 -1.19057575]
Epoch 1538, t=2460388.4901458663:
  TLE_ECI: r=[-4621.34368884 -4781.70487456  3914.07789746], v=[ 4.67582978 -0.04730073  5.45868081]
  RK45_ECI: r=[ -458.79969676  3364.69048531 -6996.19532664], v=[-6.25918552 -3.24030263 -1.15208755]
Epoch 1539, t=2460388.4902211297:
  TLE_ECI: r=[-4477.01588969 -4783.38575159  4076.28069952], v=[4.79418991 0.07937937 5.3544972 ]
  RK45_ECI: r=[ -501.07878091  3343.33012537 -7003.55810855], v=[-6.25500757 -3.26169099 -1.1135587 ]
Epoch 1540, t=2460388.490296393:
  TLE_ECI: r=[-4329.19526252 -4781.19632609  4235.29511938], v=[4.90867807 0.20609619 5.24613588]
  RK45_ECI: r=[ -543.31955198  3321.8111407  -7010.67020903], v=[-6.25058745 -3.28295916 -1.07499092]
Epoch 1541, t=2460388.4903716566:
  TLE_ECI: r=[-4178.00114234 -4775.13540688  4390.99710859], v=[5.01920546 0.33274692 5.13368262]
  RK45_ECI: r=[ -585.5207426   3300.13413385 -7017.53144516], v=[-6.24592541 -3.30410636 -1.03638522]
Epoch 1542, t=2460388.4904469196:
  TLE_ECI: r=[-4023.55549295 -4765.20493173  4543.26523975], v=[5.12568655 0.45922878 5.01722637]
  RK45_ECI: r=[ -627.68012447  3278.30021845 -7024.14148115], v=[-6.2410218  -3.32513134 -0.99774347]
Epoch 1543, t=2460388.490522183:
  TLE_ECI: r=[-3865.9827504  -4751.41001404  4691.98080009], v=[5.22803915 0.58543916 4.89685915]
  RK45_ECI: r=[ -669.79664426  3256.30990489 -7030.50017978], v=[-6.23587684 -3.34603345 -0.95906651]
Epoch 1544, t=2460388.4905974464:
  TLE_ECI: r=[-3705.40980457 -4733.75886672  4837.02788308], v=[5.32618445 0.71127561 4.772676  ]
  RK45_ECI: r=[ -711.86864967  3234.16401627 -7036.60731425], v=[-6.23049085 -3.3668117  -0.92035568]
Epoch 1545, t=2460388.49067271:
  TLE_ECI: r=[-3541.9658395  -4712.26284431  4978.29347725], v=[5.42004711 0.83663598 4.64477487]
  RK45_ECI: r=[ -753.89412038  3211.86358782 -7042.46261282], v=[-6.22486417 -3.38746498 -0.88161272]
Epoch 1546, t=2460388.4907479733:
  TLE_ECI: r=[-3375.7822413  -4686.93642218  5115.66755278], v=[5.50955525 0.9614185  4.51325658]
  RK45_ECI: r=[ -795.87179914  3189.40925069 -7048.06592492], v=[-6.21899709 -3.4079925  -0.84283862]
Epoch 1547, t=2460388.4908232363:
  TLE_ECI: r=[-3206.99250464 -4657.79717566  5249.04314548], v=[5.59464058 1.08552183 4.37822468]
  RK45_ECI: r=[ -837.79947264  3166.80216346 -7053.41697668], v=[-6.21289002 -3.42839308 -0.80403529]
Epoch 1548, t=2460388.4908984997:
  TLE_ECI: r=[-3035.73206984 -4624.86580417  5378.31643808], v=[5.67523837 1.20884522 4.2397854 ]
  RK45_ECI: r=[ -879.6760966   3144.0428605  -7058.51565739], v=[-6.2065432  -3.44866604 -0.76520355]
Epoch 1549, t=2460388.490973763:
  TLE_ECI: r=[-2862.13829482 -4588.1660569   5503.38683918], v=[5.75128754 1.33128849 4.09804754]
  RK45_ECI: r=[ -921.50003156  3121.13220014 -7063.36178454], v=[-6.19995701 -3.46881044 -0.72634476]
Epoch 1550, t=2460388.4910490266:
  TLE_ECI: r=[-2686.35028925 -4547.72475319  5624.15705927], v=[5.82273068 1.45275216 3.95312241]
  RK45_ECI: r=[ -963.26927202  3098.07125822 -7067.95514251], v=[-6.19313183 -3.48882519 -0.68746064]
Epoch 1551, t=2460388.4911242896:
  TLE_ECI: r=[-2508.50882916 -4503.57174393  5740.53318412], v=[5.8895141  1.57313752 3.80512372]
  RK45_ECI: r=[-1004.98218555  3074.86091098 -7072.29557362], v=[-6.18606806 -3.50870935 -0.64855257]
Epoch 1552, t=2460388.491199553:
  TLE_ECI: r=[-2328.75619073 -4455.73991808  5852.42474538], v=[5.95158785 1.69234676 3.65416747]
  RK45_ECI: r=[-1046.63773531  3051.50170975 -7076.38298489], v=[-6.17876597 -3.52846228 -0.60962137]
Epoch 1553, t=2460388.4912748164:
  TLE_ECI: r=[-2147.23611572 -4404.26513062  5959.7447885 ], v=[6.00890574 1.81028295 3.5003719 ]
  RK45_ECI: r=[-1088.23372756  3027.99486353 -7080.21717347], v=[-6.17122604 -3.54808281 -0.57066894]
Epoch 1554, t=2460388.49135008:
  TLE_ECI: r=[-1964.09364315 -4349.18620543  6062.40993776], v=[6.06142541 1.92685018 3.34385734]
  RK45_ECI: r=[-1129.76892374  3004.34104802 -7083.79804084], v=[-6.16344859 -3.56757018 -0.5316963 ]
