Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[ 3367.27934622  3705.94539715 -5871.76714392], v=[-6.19843195 -0.12519879 -3.63072147]
  RK45_ECI: r=[-1509.72052413 -3554.67503391  6680.98771258], v=[6.79591955 1.08508266 2.10559655]
Epoch 991, t=2460388.4489768203:
  TLE_ECI: r=[ 3178.28392718  3702.26079285 -5978.37852218], v=[-6.28333441 -0.22434139 -3.47652018]
  RK45_ECI: r=[-1463.8183731  -3548.25581524  6694.55338241], v=[6.80378553 1.10833659 2.06787582]
Epoch 992, t=2460388.449052084:
  TLE_ECI: r=[ 2986.81866201  3695.51318574 -6080.32307327], v=[-6.36324272 -0.32337902 -3.31961941]
  RK45_ECI: r=[-1417.86924161 -3541.6637591   6707.87345879], v=[6.81138154 1.13155775 2.03007887]
Epoch 993, t=2460388.4491273467:
  TLE_ECI: r=[ 2793.03576217  3685.70579972 -6177.52164886], v=[-6.43809593 -0.42223011 -3.16014167]
  RK45_ECI: r=[-1371.87497875 -3534.89905737  6720.94745313], v=[6.81870734 1.15474502 1.99220709]
Epoch 994, t=2460388.44920261:
  TLE_ECI: r=[ 2597.0891733   3672.8444015  -6269.89880441], v=[-6.50783707 -0.52081326 -2.99821136]
  RK45_ECI: r=[-1325.83677908 -3527.96181452  6733.77506477], v=[6.82576277 1.17789762 1.95426135]
Epoch 995, t=2460388.4492778736:
  TLE_ECI: r=[ 2399.1345183   3656.9372452  -6357.38285521], v=[-6.57241324 -0.61904723 -2.83395471]
  RK45_ECI: r=[-1279.75711829 -3520.85234204  6746.35563745], v=[6.83254751 1.20101413 1.91624359]
Epoch 996, t=2460388.449353137:
  TLE_ECI: r=[ 2199.32893105  3637.99510092 -6439.90592924], v=[-6.6317756  -0.71685105 -2.66749966]
  RK45_ECI: r=[-1233.63742199 -3513.57078541  6758.68882449], v=[6.8390614  1.22409362 1.87815484]
Epoch 997, t=2460388.4494284:
  TLE_ECI: r=[ 1997.83095408  3616.03123176 -6517.40401721], v=[-6.68587941 -0.81414407 -2.49897577]
  RK45_ECI: r=[-1187.48017033 -3506.11747927  6770.77399836], v=[6.84530412 1.24713471 1.83999705]
Epoch 998, t=2460388.4495036635:
  TLE_ECI: r=[ 1794.80037122  3591.06140808 -6589.81701959], v=[-6.73468407 -0.91084608 -2.32851412]
  RK45_ECI: r=[-1141.28656152 -3498.49255297  6782.61088445], v=[6.85127558 1.2701366  1.80177111]
Epoch 999, t=2460388.449578927:
  TLE_ECI: r=[ 1590.39814624  3563.10385808 -6657.0887908 ], v=[-6.77815312 -1.00687725 -2.1562472 ]
  RK45_ECI: r=[-1095.05845139 -3490.69624295  6794.19904199], v=[6.85697558 1.29309817 1.76347841]
Epoch 1000, t=2460388.4496541903:
  TLE_ECI: r=[ 1384.7862541   3532.17927925 -6719.16718028], v=[-6.81625428 -1.10215832 -1.98230883]
  RK45_ECI: r=[-1048.79810553 -3482.72887773  6805.53793405], v=[6.86240389 1.31601813 1.72512072]
Epoch 1001, t=2460388.449729454:
  TLE_ECI: r=[ 1178.12756489  3498.31081602 -6776.00407062], v=[-6.84895946 -1.19661058 -1.80683406]
  RK45_ECI: r=[-1002.50695345 -3474.59063599  6816.62724818], v=[6.8675604  1.33889557 1.68669912]
Epoch 1002, t=2460388.4498047167:
  TLE_ECI: r=[  970.58572689  3461.52403905 -6827.55541268], v=[-6.87624478 -1.29015593 -1.62995905]
  RK45_ECI: r=[ -956.18748311 -3466.28190382  6827.46642029], v=[6.87244487 1.36172909 1.64821556]
Epoch 1003, t=2460388.44987998:
  TLE_ECI: r=[  762.32499845  3421.84693772 -6873.78125763], v=[-6.89809058 -1.38271705 -1.45182098]
  RK45_ECI: r=[ -909.84089538 -3457.80283884  6838.05520431], v=[6.87705723 1.3845179  1.60967092]
Epoch 1004, t=2460388.4499552436:
  TLE_ECI: r=[  553.51018133  3379.3098794  -6914.64578614], v=[-6.9144814  -1.47421731 -1.27255794]
  RK45_ECI: r=[ -863.46905076 -3449.15371836  6848.39320553], v=[6.88139735 1.4072609  1.57106662]
Epoch 1005, t=2460388.450030507:
  TLE_ECI: r=[  344.30645177  3333.94559946 -6950.11733433], v=[-6.92540606 -1.56458091 -1.09230886]
  RK45_ECI: r=[ -817.07422053 -3440.33491795  6858.47994496], v=[6.88546507 1.42995681 1.53240445]
Epoch 1006, t=2460388.4501057705:
  TLE_ECI: r=[  134.87924254  3285.7891726  -6980.16841679], v=[-6.93085757 -1.65373292 -0.91121337]
  RK45_ECI: r=[ -770.65783661 -3431.34664939  6868.31514466], v=[6.8892603  1.4526047  1.49368548]
Epoch 1007, t=2460388.4501810335:
  TLE_ECI: r=[  -74.6058758   3234.87798599 -7004.77574655], v=[-6.93083322 -1.74159933 -0.72941171]
  RK45_ECI: r=[ -724.22239232 -3422.18934985  6877.89830456], v=[6.89278291 1.47520321 1.45491169]
Epoch 1008, t=2460388.450256297:
  TLE_ECI: r=[ -283.98336122  3181.2517104  -7023.92025191], v=[-6.9253345  -1.82810719 -0.54704464]
  RK45_ECI: r=[ -677.76908988 -3412.86320514  6887.22920732], v=[6.89603285 1.49775156 1.41608395]
Epoch 1009, t=2460388.4503315603:
  TLE_ECI: r=[ -493.08777094  3124.95226884 -7037.58709038], v=[-6.91436715 -1.91318452 -0.36425334]
  RK45_ECI: r=[ -631.29979247 -3403.36853315  6896.30750472], v=[6.89901004 1.52024862 1.37720372]
Epoch 1010, t=2460388.450406824:
  TLE_ECI: r=[ -701.75392781  3066.0238054  -7045.7656594 ], v=[-6.89794114 -1.99676046 -0.18117928]
  RK45_ECI: r=[ -584.81677481 -3393.7057562   6905.13277614], v=[6.90171439 1.54269315 1.33827278]
Epoch 1011, t=2460388.450482087:
  TLE_ECI: r=[ -909.81703829  3004.51265083 -7048.4496041 ], v=[-6.87607064e+00 -2.07876532e+00  2.03584542e-03]
  RK45_ECI: r=[ -538.32146975 -3383.875119    6913.70477843], v=[6.90414587 1.56508423 1.29929222]
Epoch 1012, t=2460388.45055735:
  TLE_ECI: r=[-1117.11281126  2940.46728999 -7045.63682194], v=[-6.84877405 -2.1591306   0.18525026]
  RK45_ECI: r=[ -491.81637337 -3373.8771094   6922.02307603], v=[6.90630441 1.58742049 1.26026402]
Epoch 1013, t=2460388.4506326136:
  TLE_ECI: r=[-1323.47761961  2873.93831219 -7037.32946427], v=[-6.81607393 -2.2377891   0.36832216]
  RK45_ECI: r=[ -445.30268787 -3363.71194124  6930.08748055], v=[6.90818999 1.60970117 1.22118908]
Epoch 1014, t=2460388.450707877:
  TLE_ECI: r=[-1528.74857416  2804.97838973 -7023.53393497], v=[-6.77799703 -2.31467491  0.55110986]
  RK45_ECI: r=[ -398.78227738 -3353.37997271  6937.89769058], v=[6.90980261 1.63192515 1.18206884]
Epoch 1015, t=2460388.4507831405:
  TLE_ECI: r=[-1732.76368492  2733.64222602 -7004.26088582], v=[-6.73457426 -2.38972348  0.73347186]
  RK45_ECI: r=[ -352.2574176  -3342.88167254  6945.45334428], v=[6.91114223 1.6540912  1.14290512]
Epoch 1016, t=2460388.4508584035:
  TLE_ECI: r=[-1935.36196944  2659.98652169 -6979.52520898], v=[-6.68584064 -2.46287169  0.91526699]
  RK45_ECI: r=[ -305.72997248 -3332.21741942  6952.75416621], v=[6.91220886 1.67619821 1.10369936]
Epoch 1017, t=2460388.450933667:
  TLE_ECI: r=[-2136.38360887  2584.06990866 -6949.34602622], v=[-6.6318353  -2.53405792  1.09635446]
  RK45_ECI: r=[ -259.20114327 -3321.38744745  6959.7999877 ], v=[6.91300253 1.69824542 1.06445247]
Epoch 1018, t=2460388.4510089303:
  TLE_ECI: r=[-2335.67002398  2505.95293689 -6913.74667534], v=[-6.57260146 -2.60322203  1.276594  ]
  RK45_ECI: r=[ -212.67342617 -3310.3923023   6966.59044754], v=[6.91352323 1.72023147 1.02516644]
Epoch 1019, t=2460388.451084194:
  TLE_ECI: r=[-2533.06403008  2425.69800651 -6872.75469332], v=[-6.50818639 -2.67030546  1.45584594]
  RK45_ECI: r=[ -166.14825224 -3299.23228085  6973.12535872], v=[6.91377103 1.74215548 0.98584236]
Epoch 1020, t=2460388.451159457:
  TLE_ECI: r=[-2728.40995062  2343.36932457 -6826.4017965 ], v=[-6.43864136 -2.73525127  1.63397134]
  RK45_ECI: r=[ -119.62789608 -3287.90789773  6979.40441856], v=[6.91374595 1.7640162  0.94648206]
Epoch 1021, t=2460388.45123472:
  TLE_ECI: r=[-2921.55373146  2259.03286358 -6774.72385769], v=[-6.36402164 -2.79800415  1.81083207]
  RK45_ECI: r=[  -73.11421941 -3276.41957144  6985.42739882], v=[6.91344807 1.78581254 0.90708698]
Epoch 1022, t=2460388.4513099836:
  TLE_ECI: r=[-3112.34308729  2172.75627658 -6717.76088026], v=[-6.28438641 -2.85851058  1.98629089]
  RK45_ECI: r=[  -26.60842148 -3264.7675637   6991.19416014], v=[6.91287744 1.80754376 0.86765804]
Epoch 1023, t=2460388.451385247:
  TLE_ECI: r=[-3300.62757961  2084.60889389 -6655.55696918], v=[-6.19979879 -2.91671872  2.16021161]
  RK45_ECI: r=[   19.88700432 -3252.95246992  6996.70440659], v=[6.91203415 1.82920851 0.82819724]
Epoch 1024, t=2460388.4514605105:
  TLE_ECI: r=[-3486.25876116  1994.66163648 -6588.16029902], v=[-6.11032574 -2.97257854  2.33245913]
  RK45_ECI: r=[   66.37062988 -3240.97461919  7001.95798652], v=[6.91091828 1.85080591 0.78870569]
Epoch 1025, t=2460388.451535774:
  TLE_ECI: r=[-3669.09028491  1902.98696843 -6515.62307893], v=[-6.01603803 -3.02604186  2.50289958]
  RK45_ECI: r=[  112.84018413 -3228.8345716   7006.95465665], v=[6.90952994 1.87233474 0.74918519]
Epoch 1026, t=2460388.451611037:
  TLE_ECI: r=[-3848.97801312  1809.65885136 -6438.00151461], v=[-5.91701023 -3.07706237  2.67140041]
  RK45_ECI: r=[  159.29380951 -3216.53278505  7011.69423623], v=[6.90786926 1.89379392 0.70963723]
Epoch 1027, t=2460388.4516863003:
  TLE_ECI: r=[-4025.78015182  1714.75264173 -6355.35576726], v=[-5.81332056 -3.12559572  2.83783049]
  RK45_ECI: r=[  205.73031013 -3204.06954863  7016.17661527], v=[6.90593633 1.9151827  0.67006271]
Epoch 1028, t=2460388.451761564:
  TLE_ECI: r=[-4199.35732925  1618.3450976  -6267.74990958], v=[-5.70505095 -3.17159948  3.00206019]
  RK45_ECI: r=[  252.14719781 -3191.44550691  7020.40156345], v=[6.90373132 1.93649978 0.63046364]
Epoch 1029, t=2460388.451836827:
  TLE_ECI: r=[-4369.57272768  1520.51427438 -6175.25187876], v=[-5.59228691 -3.21503323  3.16396151]
  RK45_ECI: r=[  298.54304892 -3178.66102086  7024.3689646 ], v=[6.90125434 1.95774426 0.59084113]
Epoch 1030, t=2460388.4519120906:
  TLE_ECI: r=[-4536.29218549  1421.33947393 -6077.93342651], v=[-5.47511752 -3.25585859  3.32340816]
  RK45_ECI: r=[  344.91559832 -3165.71669552  7028.07863512], v=[6.89850558 1.97891495 0.551197  ]
Epoch 1031, t=2460388.4519873536:
  TLE_ECI: r=[-4699.38429941  1320.90119519 -5975.87006619], v=[-5.35363533 -3.29403923  3.48027567]
  RK45_ECI: r=[  391.26320494 -3152.61296664  7031.53045749], v=[6.89548521 2.00001087 0.51153254]
Epoch 1032, t=2460388.452062617:
  TLE_ECI: r=[-4858.72054415  1219.28101609 -5869.14101693], v=[-5.22793626 -3.32954099  3.63444147]
  RK45_ECI: r=[  437.58404607 -3139.3503336   7034.72430439], v=[6.89219339 2.02103103 0.47184923]
Epoch 1033, t=2460388.4521378805:
  TLE_ECI: r=[-5014.17535045  1116.56160896 -5757.82914496], v=[-5.09811966 -3.36233178  3.785785  ]
  RK45_ECI: r=[  483.87627275 -3125.9293063   7037.66005817], v=[6.88863031 2.04197439 0.43214851]
Epoch 1034, t=2460388.452213144:
  TLE_ECI: r=[-5165.62622121  1012.82662133 -5642.02090199], v=[-4.96428809 -3.39238171  3.93418779]
  RK45_ECI: r=[  530.13825687 -3112.35033833  7040.33762262], v=[6.88479618 2.06283998 0.39243169]
Epoch 1035, t=2460388.452288407:
  TLE_ECI: r=[-5312.95382242   908.16063752 -5521.80626075], v=[-4.82654736 -3.41966308  4.07953359]
  RK45_ECI: r=[  576.36752243 -3098.61414425  7042.75686327], v=[6.88069125 2.08362654 0.35270079]
Epoch 1036, t=2460388.4523636703:
  TLE_ECI: r=[-5456.04208951   802.64904893 -5397.27864775], v=[-4.68500637 -3.44415045  4.22170841]
  RK45_ECI: r=[  622.56309287 -3084.72099944  7044.91773648], v=[6.87631568 2.1043334  0.31295653]
Epoch 1037, t=2460388.452438934:
  TLE_ECI: r=[-5594.7783035    696.37807716 -5268.5348732 ], v=[-4.5397771  -3.4658206   4.36060066]
  RK45_ECI: r=[  668.72249596 -3070.67163524  7046.82013053], v=[6.87166974 2.12495927 0.27320094]
Epoch 1038, t=2460388.452514197:
  TLE_ECI: r=[-5729.05319317   589.43464355 -5135.67505823], v=[-4.39097448 -3.48465261  4.49610122]
  RK45_ECI: r=[  714.84431986 -3056.46646916  7048.46399337], v=[6.86675367 2.14550331 0.23343512]
Epoch 1039, t=2460388.4525894606:
  TLE_ECI: r=[-5858.76102016   481.90631362 -4998.80255933], v=[-4.23871632 -3.50062785  4.62810353]
  RK45_ECI: r=[  760.92631592 -3042.10618551  7049.84924922], v=[6.86156773 2.16596436 0.19366092]
Epoch 1040, t=2460388.4526647236:
  TLE_ECI: r=[-5983.79966328   373.88124365 -4858.02389021], v=[-4.08312326 -3.51373003  4.75650367]
  RK45_ECI: r=[  806.96664824 -3027.59134995  7050.97585094], v=[6.85611224 2.18634136 0.1538798 ]
Epoch 1041, t=2460388.452739987:
  TLE_ECI: r=[-6104.07070598   265.44803924 -4713.44864092], v=[-3.92431857 -3.52394521  4.88120047]
  RK45_ECI: r=[  852.96413685 -3012.92232666  7051.84377139], v=[6.85038737 2.20663361 0.11409269]
Epoch 1042, t=2460388.4528152505:
  TLE_ECI: r=[-6219.4795088    156.69578628 -4565.18939447], v=[-3.76242821 -3.5312618   5.00209559]
  RK45_ECI: r=[  898.91632195 -2998.09989421  7052.45296487], v=[6.8443935  2.22683985 0.0743016 ]
Epoch 1043, t=2460388.452890514:
  TLE_ECI: r=[-6329.93529174    47.71390983 -4413.36164089], v=[-3.5975806  -3.5356706   5.11909357]
  RK45_ECI: r=[  944.82180031 -2983.12450091  7052.80341507], v=[6.83813088 2.24695923 0.03450766]
Epoch 1044, t=2460388.4529657774:
  TLE_ECI: r=[-6435.351207     -61.4078828  -4258.08368883], v=[-3.42990661 -3.53716481  5.23210196]
  RK45_ECI: r=[  990.67833556 -2967.99687423  7052.89510618], v=[ 6.83159987e+00  2.26699060e+00 -5.28731878e-03]
Epoch 1045, t=2460388.4530410403:
  TLE_ECI: r=[-6535.64441063  -170.57965675 -4099.47657466], v=[-3.25953943 -3.53574001  5.34103138]
  RK45_ECI: r=[ 1036.48410324 -2952.71761722  7052.72803898], v=[ 6.8248008   2.28693296 -0.04508184]
Epoch 1046, t=2460388.453116304:
  TLE_ECI: r=[-6630.73612881  -279.71140002 -3937.66396933], v=[-3.0866144  -3.53139423  5.44579558]
  RK45_ECI: r=[ 1082.23793151 -2937.2871202   7052.30221596], v=[ 6.81773392  2.30678559 -0.084875  ]
Epoch 1047, t=2460388.453191567:
  TLE_ECI: r=[-6720.55172478  -388.71298398 -3772.77208284], v=[-2.91126905 -3.52412793  5.54631153]
  RK45_ECI: r=[ 1127.93737528 -2921.70620821  7051.61765753], v=[ 6.81039967  2.32654726 -0.12466476]
Epoch 1048, t=2460388.4532668306:
  TLE_ECI: r=[-6805.02075928  -497.49431436 -3604.92956654], v=[-2.73364286 -3.51394395  5.64249951]
  RK45_ECI: r=[ 1173.58104154 -2905.97535986  7050.67438309], v=[ 6.80279833  2.34621713 -0.16445003]
Epoch 1049, t=2460388.4533420936:
  TLE_ECI: r=[-6884.0770509   -605.96536677 -3434.26741318], v=[-2.55387722 -3.50084762  5.73428316]
  RK45_ECI: r=[ 1219.1664927  -2890.09542074  7049.47244314], v=[ 6.79493038  2.36579399 -0.20422877]
Epoch 1050, t=2460388.453417357:
  TLE_ECI: r=[-6957.65872404  -714.03634249 -3260.91885501], v=[-2.37211525 -3.4848467   5.82158955]
  RK45_ECI: r=[ 1264.69256502 -2874.06680356  7048.01186753], v=[ 6.78679608  2.38527713 -0.24400008]
Epoch 1051, t=2460388.4534926205:
  TLE_ECI: r=[-7025.70827006  -821.61762326 -3085.01925976], v=[-2.18850179 -3.46595135  5.90434924]
  RK45_ECI: r=[ 1310.15744847 -2857.89015151  7046.2927072 ], v=[ 6.77839584  2.40466557 -0.28376247]
Epoch 1052, t=2460388.453567884:
  TLE_ECI: r=[-7088.17258906  -928.61992641 -2906.70602474], v=[-2.00318317 -3.4441742   5.98249635]
  RK45_ECI: r=[ 1355.55893117 -2841.5662595   7044.31504236], v=[ 6.76973012  2.42395819 -0.3235141 ]
Epoch 1053, t=2460388.4536431474:
  TLE_ECI: r=[-7145.00303557 -1034.95435992 -2726.11846908], v=[-1.81630719 -3.41953029  6.05596866]
  RK45_ECI: r=[ 1400.89563165 -2825.09563601  7042.07892814], v=[ 6.76079926  2.44315418 -0.36325388]
Epoch 1054, t=2460388.4537184103:
  TLE_ECI: r=[-7196.15546262 -1140.53247626 -2543.39772426], v=[-1.62802292 -3.39203708  6.12470757]
  RK45_ECI: r=[ 1446.16513078 -2808.4791718   7039.58448108], v=[ 6.75160379  2.46225234 -0.40297978]
Epoch 1055, t=2460388.453793674:
  TLE_ECI: r=[-7241.59024564 -1245.26643111 -2358.68662292], v=[-1.4384806  -3.36171447  6.18865826]
  RK45_ECI: r=[ 1491.3662752  -2791.71730493  7036.83176065], v=[ 6.74214404  2.48125198 -0.44269089]
Epoch 1056, t=2460388.453868937:
  TLE_ECI: r=[-7281.27233481 -1349.06893186 -2172.12958611], v=[-1.24783155 -3.32858471  6.24776966]
  RK45_ECI: r=[ 1536.4972702  -2774.81071464  7033.82086561], v=[ 6.73242044  2.50015214 -0.48238573]
Epoch 1057, t=2460388.4539442006:
  TLE_ECI: r=[-7315.17127216 -1451.85339496 -1983.87250913], v=[-1.05622802 -3.29267248  6.30199455]
  RK45_ECI: r=[ 1581.55592207 -2757.760237    7030.55193609], v=[ 6.72243354  2.51895172 -0.52206246]
Epoch 1058, t=2460388.454019464:
  TLE_ECI: r=[-7343.26122011 -1553.53399893 -1794.06264587], v=[-0.86382305 -3.2540048   6.35128959]
  RK45_ECI: r=[ 1626.54086235 -2740.56640974  7027.0250629 ], v=[ 6.71218371  2.53764993 -0.56172   ]
Epoch 1059, t=2460388.454094727:
  TLE_ECI: r=[-7365.52098824 -1654.0257354  -1602.84849202], v=[-0.67077036 -3.21261105  6.39561533]
  RK45_ECI: r=[ 1671.44969281 -2723.23016795  7023.24042846], v=[ 6.70167156  2.55624559 -0.60135631]
Epoch 1060, t=2460388.4541699905:
  TLE_ECI: r=[-7381.9340319  -1753.24456813 -1410.37966704], v=[-0.4772242  -3.16852294  6.4349363 ]
  RK45_ECI: r=[ 1716.28127181 -2705.75197447  7019.19812188], v=[ 6.69089744  2.57473805 -0.64097048]
Epoch 1061, t=2460388.454245254:
  TLE_ECI: r=[-7392.4884946  -1851.10737467 -1216.80679503], v=[-0.28333926 -3.12177447  6.469221  ]
  RK45_ECI: r=[ 1761.03382155 -2688.13254404  7014.89828958], v=[ 6.67986185  2.59312634 -0.68056106]
Epoch 1062, t=2460388.4543205174:
  TLE_ECI: r=[-7397.17719928 -1947.53210418 -1022.28138471], v=[-0.0892705  -3.07240192  6.49844194]
  RK45_ECI: r=[ 1805.70516892 -2670.37275285  7010.34113152], v=[ 6.66856538  2.6114094  -0.72012619]
Epoch 1063, t=2460388.454395781:
  TLE_ECI: r=[-7395.99765904 -2042.43782574  -826.95570859], v=[ 0.10482696 -3.02044383  6.52257568]
  RK45_ECI: r=[ 1850.29395989 -2652.47316739  7005.52677404], v=[ 6.65700848  2.62958646 -0.7596648 ]
Epoch 1064, t=2460388.454471044:
  TLE_ECI: r=[-7388.95208556 -2135.74477539  -630.98268127], v=[ 0.29879799 -2.96594096  6.54160286]
  RK45_ECI: r=[ 1894.79781951 -2634.43476608  7000.45546536], v=[ 6.6451918   2.64765638 -0.79917486]
Epoch 1065, t=2460388.454546307:
  TLE_ECI: r=[-7376.04736222 -2227.37451202  -434.5157373 ], v=[ 0.49248756 -2.90893623  6.55550819]
  RK45_ECI: r=[ 1939.21561894 -2616.25803613  6995.12732401], v=[ 6.63311574  2.66561848 -0.83865547]
Epoch 1066, t=2460388.4546215707:
  TLE_ECI: r=[-7357.29507505 -2317.24985399  -237.70870842], v=[ 0.68574088 -2.84947472  6.56428046]
  RK45_ECI: r=[ 1983.54559939 -2597.94372684  6989.54254405], v=[ 6.62078085  2.68347186 -0.87810516]
Epoch 1067, t=2460388.454696834:
  TLE_ECI: r=[-7332.71147866 -2405.29503197   -40.71570041], v=[ 0.87840355 -2.78760365  6.56791261]
  RK45_ECI: r=[ 2027.78561034 -2579.49275378  6983.70138497], v=[ 6.60818779  2.70121547 -0.91752212]
Epoch 1068, t=2460388.454772097:
  TLE_ECI: r=[-7302.31749556 -2491.43571106   156.30903023], v=[ 1.07032164 -2.72337228  6.56640165]
  RK45_ECI: r=[ 2071.93390354 -2560.90588351  6977.60406703], v=[ 6.59533715  2.7188484  -0.95690487]
Epoch 1069, t=2460388.4548473605:
  TLE_ECI: r=[-7266.13866952 -2575.59914001   353.21119979], v=[ 1.26134192 -2.6568319   6.55974874]
  RK45_ECI: r=[ 2115.98935998 -2542.1836208   6971.25072866], v=[ 6.58222932  2.73637001 -0.99625251]
Epoch 1070, t=2460388.454922624:
  TLE_ECI: r=[-7224.20518658 -2657.71408543   549.83662099], v=[ 1.45131186 -2.5880358   6.54795916]
  RK45_ECI: r=[ 2159.94963468 -2523.32699262  6964.64169304], v=[ 6.56886507  2.75377917 -1.03556305]
Epoch 1071, t=2460388.4549978874:
  TLE_ECI: r=[-7176.55182113 -2737.71097833   746.03132642], v=[ 1.64007986 -2.51703923  6.53104227]
  RK45_ECI: r=[ 2203.81339954 -2504.33661015  6957.77714318], v=[ 6.55524489  2.77107516 -1.07483539]
Epoch 1072, t=2460388.455073151:
  TLE_ECI: r=[-7123.21791318 -2815.52195258   941.64169178], v=[ 1.82749535 -2.44389929  6.50901158]
  RK45_ECI: r=[ 2247.57852896 -2485.21342728  6950.65739793], v=[ 6.54136952  2.78825695 -1.1140677 ]
Epoch 1073, t=2460388.455148414:
  TLE_ECI: r=[-7064.24734339 -2891.08088238  1136.51455888], v=[ 2.01340889 -2.36867497  6.48188465]
  RK45_ECI: r=[ 2291.24329626 -2465.95824401  6943.28272479], v=[ 6.52723957  2.80532366 -1.15325856]
Epoch 1074, t=2460388.455223677:
  TLE_ECI: r=[-6999.68846195 -2964.32352225  1330.49735807], v=[ 2.19767234 -2.29142701  6.44968314]
  RK45_ECI: r=[ 2334.80659739 -2446.57158848  6935.65329147], v=[ 6.51285549  2.82227466 -1.19240704]
Epoch 1075, t=2460388.4552989407:
  TLE_ECI: r=[-6929.59409781 -3035.18743683  1523.43823032], v=[ 2.38013897 -2.21221792  6.41243276]
  RK45_ECI: r=[ 2378.26611571 -2427.05452874  6927.76948632], v=[ 6.49821812  2.83910888 -1.23151116]
Epoch 1076, t=2460388.455374204:
  TLE_ECI: r=[-6854.0214804  -3103.61213822  1715.18614843], v=[ 2.56066355 -2.1311119   6.37016326]
  RK45_ECI: r=[ 2421.6205412  -2407.4077031   6919.63152748], v=[ 6.48332797  2.85582557 -1.27056984]
Epoch 1077, t=2460388.4554494675:
  TLE_ECI: r=[-6773.03219922 -3169.53911697  1905.59103756], v=[ 2.73910252 -2.04817476  6.32290836]
  RK45_ECI: r=[ 2464.86777531 -2387.63210267  6911.23979287], v=[ 6.46818585  2.87242378 -1.30958127]
Epoch 1078, t=2460388.4555247305:
  TLE_ECI: r=[-6686.69216141 -3232.91187201  2094.50389489], v=[ 2.91531409 -1.9634739   6.2707058 ]
  RK45_ECI: r=[ 2508.00611475 -2367.7285601   6902.59459699], v=[ 6.45279244  2.88890263 -1.34854399]
Epoch 1079, t=2460388.455599994:
  TLE_ECI: r=[-6595.07149776 -3293.67603843  2281.7769081 ], v=[ 3.08915835 -1.87707821  6.21359721]
  RK45_ECI: r=[ 2551.03447141 -2347.69762634  6893.69613664], v=[ 6.4371482   2.90526151 -1.38745714]
Epoch 1080, t=2460388.4556752574:
  TLE_ECI: r=[-6498.24456    -3351.77931493  2467.26357307], v=[ 3.2604974  -1.78905805  6.15162814]
  RK45_ECI: r=[ 2593.95055951 -2327.54040938  6884.54486493], v=[ 6.42125405  2.92149937 -1.42631871]
Epoch 1081, t=2460388.455750521:
  TLE_ECI: r=[-6396.28982048 -3407.17158801  2650.81881002], v=[ 3.42919544 -1.69948518  6.084848  ]
  RK45_ECI: r=[ 2636.75308844 -2307.25757383  6875.14103501], v=[ 6.40511054  2.93761552 -1.46512763]
Epoch 1082, t=2460388.4558257842:
